
[1;35m
       ________          __                
2026-05-13 17:59:39.633  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #32 on parent #31
2026-05-13 17:59:39.709  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 32. Hash now 0x76333e4f24aaa90cc4a64271115b7612ec4437539d90baca2e690396e9697763, previously 0xafae65ced2460593a3701accc6f49cfbe73a724fc2681b69b2c9aba6d132a357.
2026-05-13 17:59:39.710  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #32 — syncing state\x1b[0m
2026-05-13 17:59:39.710  INFO tokio-rt-worker substrate: 🏆 Imported #32 (0x89c6…07f2 → 0x7633…7763)
2026-05-13 17:59:39.740  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #28 ✅\x1b[0m
2026-05-13 17:59:39.955  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #33 — syncing state\x1b[0m
2026-05-13 17:59:39.955  INFO tokio-rt-worker substrate: 🏆 Imported #33 (0x7633…7763 → 0x1620…f067)
2026-05-13 17:59:40.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1620c0bb644647d064942c8347001d8f28e1f9d967c0d7d9307c3f282886f067
2026-05-13 17:59:40.033  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #34 on parent #33
2026-05-13 17:59:40.104  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 34. Hash now 0x25144093f5fa43ee12389432e621f49d087962d5e35233b79b472f5accf98318, previously 0x3193c2d03ac88b893d5d2375a2f2b659516ea9dee01851a28ce54ec95c37bf1f.
2026-05-13 17:59:40.105  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #34 — syncing state\x1b[0m
2026-05-13 17:59:40.105  INFO tokio-rt-worker substrate: 🏆 Imported #34 (0x1620…f067 → 0x2514…8318)
2026-05-13 17:59:40.211  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #30 ✅\x1b[0m
2026-05-13 17:59:40.355  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #35 — syncing state\x1b[0m
2026-05-13 17:59:40.355  INFO tokio-rt-worker substrate: 🏆 Imported #35 (0x2514…8318 → 0xa335…75ba)
2026-05-13 17:59:40.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xa335ac4c2a1e0328edee770cbbb190b2399ded5d655f56097210b6a6199575ba
2026-05-13 17:59:40.437  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #36 on parent #35
2026-05-13 17:59:40.508  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 36. Hash now 0x2330e0a466e2d5c35cf5214ec43a7beaeed2444e97e419504abf3de6424b8a69, previously 0xf5bfd99f8d30156412ee19f2ff47feca21a485857b4471add79cba86fcb6a7cd.
2026-05-13 17:59:40.510  INFO tokio-rt-worker substrate: 🏆 Imported #36 (0xa335…75ba → 0x2330…8a69)
2026-05-13 17:59:40.510  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #36 — syncing state\x1b[0m
2026-05-13 17:59:40.712  INFO tokio-rt-worker substrate: 🏆 Imported #37 (0x2330…8a69 → 0xac32…42d5)
2026-05-13 17:59:40.712  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #37 — syncing state\x1b[0m
2026-05-13 17:59:40.803  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xac325dcf7a9936e4488646f177be445ba027642adada643f51a715c2d18d42d5
2026-05-13 17:59:40.824  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #33 ✅\x1b[0m
2026-05-13 17:59:40.838  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #38 on parent #37
2026-05-13 17:59:40.913  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 38. Hash now 0x794b82719d305a6dc7f050edd5aaba9d2cb93ff30a6784df3ba9a6fb2e49fa17, previously 0x2a71b276f615cd6151de3b2286a69bd9ab93a375e46aa644433fa4081a6d4cfd.
2026-05-13 17:59:40.914  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #38 — syncing state\x1b[0m
2026-05-13 17:59:40.914  INFO tokio-rt-worker substrate: 🏆 Imported #38 (0xac32…42d5 → 0x794b…fa17)
2026-05-13 17:59:41.142  INFO tokio-rt-worker substrate: 🏆 Imported #39 (0x794b…fa17 → 0xe36a…f0d9)
2026-05-13 17:59:41.143  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #39 — syncing state\x1b[0m
2026-05-13 17:59:41.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xe36acfb53c5ed54eb524e1a0cca1af386b6f336e6838443c69082f6ff933f0d9
2026-05-13 17:59:41.220  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #40 on parent #39
2026-05-13 17:59:41.278  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 40. Hash now 0x2538c97267570fe69876519bd70ee0a16ea0d7a496a20a405398b171532fba4c, previously 0xf2ac96e21f73b137c756304fdc21c2f82fe36bb455e3b4db1eef9265f2ed2c9b.
2026-05-13 17:59:41.279  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #40 — syncing state\x1b[0m
2026-05-13 17:59:41.279  INFO tokio-rt-worker substrate: 🏆 Imported #40 (0xe36a…f0d9 → 0x2538…ba4c)
2026-05-13 17:59:41.288  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #36 ✅\x1b[0m
2026-05-13 17:59:41.541  INFO tokio-rt-worker substrate: 🏆 Imported #41 (0x2538…ba4c → 0x0c15…a39c)
2026-05-13 17:59:41.541  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #41 — syncing state\x1b[0m
2026-05-13 17:59:41.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x0c15fc8f7e49eb930c0336d6b3262275e83d761383898c372c1e85f8d19da39c
2026-05-13 17:59:41.622  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #42 on parent #41
2026-05-13 17:59:41.698  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 42. Hash now 0xc26b0c3a2e91432b462c7067b52c436809db6376bf1cc52bb172d606d610f8fc, previously 0x35e5d6df032014e441eba7b185ca701ec392ac670fd00eb6c3c20e8dc0a8b463.
2026-05-13 17:59:41.700  INFO tokio-rt-worker substrate: 🏆 Imported #42 (0x0c15…a39c → 0xc26b…f8fc)
2026-05-13 17:59:41.700  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #42 — syncing state\x1b[0m
2026-05-13 17:59:41.756  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #38 ✅\x1b[0m
2026-05-13 17:59:41.942  INFO tokio-rt-worker substrate: 🏆 Imported #43 (0xc26b…f8fc → 0x2f60…a213)
2026-05-13 17:59:41.942  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #43 — syncing state\x1b[0m
2026-05-13 17:59:42.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2f60743af0e1e7f83317afe3728cdfc97e935fa163c2d633a816da8c6bcba213
2026-05-13 17:59:42.039  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #44 on parent #43
2026-05-13 17:59:42.107  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 44. Hash now 0x801a3ba5753dfb2a13f3a1ca2869881670e06f9c589d98d9b773257b30bce3ca, previously 0xc66843a20856acd82b6e16f6f6e09048ad65fb963cc07d30cdcc55d33bec0992.
2026-05-13 17:59:42.108  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #44 — syncing state\x1b[0m
2026-05-13 17:59:42.108  INFO tokio-rt-worker substrate: 🏆 Imported #44 (0x2f60…a213 → 0x801a…e3ca)
2026-05-13 17:59:42.243  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #41 ✅\x1b[0m
2026-05-13 17:59:42.400  INFO tokio-rt-worker substrate: 🏆 Imported #45 (0x801a…e3ca → 0x26ed…8cf4)
2026-05-13 17:59:42.400  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #45 — syncing state\x1b[0m
2026-05-13 17:59:42.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x26ed99f31e3c4c424c1a51ee60aa8030d3e89c874fe2f0c2e530e7da97568cf4
2026-05-13 17:59:42.424  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #46 on parent #45
2026-05-13 17:59:42.484  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 46. Hash now 0x6c28b761fce8b3f50d0c4ff65fe6788d046f6994f3d6b9bababe668d58dbadcf, previously 0x332dc7d8ece15793ec1d0804ffd3b3b6c7727c9365c67233e75d9fdef176dc44.
2026-05-13 17:59:42.486  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #46 — syncing state\x1b[0m
2026-05-13 17:59:42.486  INFO tokio-rt-worker substrate: 🏆 Imported #46 (0x26ed…8cf4 → 0x6c28…adcf)
2026-05-13 17:59:42.747  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #43 ✅\x1b[0m
2026-05-13 17:59:42.781  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #47 — syncing state\x1b[0m
2026-05-13 17:59:42.781  INFO tokio-rt-worker substrate: 🏆 Imported #47 (0x6c28…adcf → 0x60ae…12dd)
2026-05-13 17:59:42.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x60aea412c847e8fb68cd27ba156c598f97de02f3fcd04f216e5bfb6ee2e412dd
2026-05-13 17:59:42.822  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #48 on parent #47
2026-05-13 17:59:42.893  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 48. Hash now 0x34d79eebfdb705acf2b8b229ff3eacd7d477438ecce4c88cef323ce99543e432, previously 0xef5e60fb5a22d39360f4a6951f707cc371fcf632545d6c2a7cbc64e0bf4c1854.
2026-05-13 17:59:42.894  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #48 — syncing state\x1b[0m
2026-05-13 17:59:42.894  INFO tokio-rt-worker substrate: 🏆 Imported #48 (0x60ae…12dd → 0x34d7…e432)
2026-05-13 17:59:43.144  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #49 — syncing state\x1b[0m
2026-05-13 17:59:43.144  INFO tokio-rt-worker substrate: 🏆 Imported #49 (0x34d7…e432 → 0xd548…261b)
2026-05-13 17:59:43.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xd548a56b52d00983ab4adc5b5d32c48926c7a4c7e85a55197db162c12604261b
2026-05-13 17:59:43.230  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #50 on parent #49
2026-05-13 17:59:43.238  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #46 ✅\x1b[0m
2026-05-13 17:59:43.288  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 50. Hash now 0x7f6a9cecba9558b5b89be0626b32563b6f294a3060a44598a12d3c3519f0275c, previously 0xbeaa818863681f7fb1fda50e46b66dacb66e5b69a2fab6a409ad8a40fa6eea96.
2026-05-13 17:59:43.290  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #50 — syncing state\x1b[0m
2026-05-13 17:59:43.290  INFO tokio-rt-worker substrate: 🏆 Imported #50 (0xd548…261b → 0x7f6a…275c)
2026-05-13 17:59:43.569  INFO tokio-rt-worker substrate: 🏆 Imported #51 (0x7f6a…275c → 0x0a02…d527)
2026-05-13 17:59:43.569  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #51 — syncing state\x1b[0m
2026-05-13 17:59:43.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x0a02193d4841c530fda91173ab36f574895ae135f36b9592539540e387cad527
2026-05-13 17:59:43.627  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #52 on parent #51
2026-05-13 17:59:43.693  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 52. Hash now 0xa8b00f36ab9d4f354047009dfec9e48bda4d56fce749ac04e04e3717c105c102, previously 0x6f35be7cb0c06d6a2dc25b1958bc74bc6e7d2016686e9c598745239d9ab184ca.
2026-05-13 17:59:43.694  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #52 — syncing state\x1b[0m
2026-05-13 17:59:43.694  INFO tokio-rt-worker substrate: 🏆 Imported #52 (0x0a02…d527 → 0xa8b0…c102)
2026-05-13 17:59:43.713  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #48 ✅\x1b[0m
2026-05-13 17:59:43.959  INFO tokio-rt-worker substrate: 🏆 Imported #53 (0xa8b0…c102 → 0xe0e6…7c0f)
2026-05-13 17:59:43.959  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #53 — syncing state\x1b[0m
2026-05-13 17:59:44.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xe0e60a71938f03513d19aee9e37f0c3e479e26216404cdd9a6e7767dc5627c0f
2026-05-13 17:59:44.021  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #54 on parent #53
2026-05-13 17:59:44.092  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 54. Hash now 0xdc17dc4dead0766897776afae6e6a0edd67b7544f9c6a72bdad2af0b818e209b, previously 0x6cc88a3c76733c25e9111691ed78c8a975125dbea6e787deed1b1afe4a7d3a7f.
2026-05-13 17:59:44.094  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #54 — syncing state\x1b[0m
2026-05-13 17:59:44.094  INFO tokio-rt-worker substrate: 🏆 Imported #54 (0xe0e6…7c0f → 0xdc17…209b)
2026-05-13 17:59:44.200  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #50 ✅\x1b[0m
2026-05-13 17:59:44.276  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #54 (0xdc17…209b), finalized #50 (0x7f6a…275c), ⬇ 5.1kiB/s ⬆ 7.1kiB/s
2026-05-13 17:59:44.379  INFO tokio-rt-worker substrate: 🏆 Imported #55 (0xdc17…209b → 0x35de…2325)
2026-05-13 17:59:44.379  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #55 — syncing state\x1b[0m
2026-05-13 17:59:44.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x35de127806f7342977a3124f16f4560eed1407030b093dbe0de1facdec3d2325
2026-05-13 17:59:44.438  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #56 on parent #55
2026-05-13 17:59:44.497  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 56. Hash now 0x3ea1c47fc51bc7e016cd541ed9ef86226f92be08dbf62fb49faa74ca75702c63, previously 0x57311792aedaf8dc1bfd42e2debd10016eae2ca200d15e2d2b3cd5e8f733319a.
2026-05-13 17:59:44.498  INFO tokio-rt-worker substrate: 🏆 Imported #56 (0x35de…2325 → 0x3ea1…2c63)
2026-05-13 17:59:44.498  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #56 — syncing state\x1b[0m
2026-05-13 17:59:44.669  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #53 ✅\x1b[0m
2026-05-13 17:59:44.763  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #57 — syncing state\x1b[0m
2026-05-13 17:59:44.763  INFO tokio-rt-worker substrate: 🏆 Imported #57 (0x3ea1…2c63 → 0xb0ec…0182)
2026-05-13 17:59:44.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb0ecc34be997ce7d8255cd2da287271eba877762034de461ef5edddad0120182
2026-05-13 17:59:44.836  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #58 on parent #57
2026-05-13 17:59:44.894  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 58. Hash now 0x5a881cabc8f46fad4210578ee2b9f519e6b899a100d8a7c9d611c719d82dd571, previously 0xe38f5f25be386abfe61f71744e68ff291d56804d9050c0f241388163854a330d.
2026-05-13 17:59:44.895  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #58 — syncing state\x1b[0m
2026-05-13 17:59:44.896  INFO tokio-rt-worker substrate: 🏆 Imported #58 (0xb0ec…0182 → 0x5a88…d571)
2026-05-13 17:59:45.145  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #55 ✅\x1b[0m
2026-05-13 17:59:45.193  INFO tokio-rt-worker substrate: 🏆 Imported #59 (0x5a88…d571 → 0x1b5d…1f70)
2026-05-13 17:59:45.194  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #59 — syncing state\x1b[0m
2026-05-13 17:59:45.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1b5d0d1d12019cf3764619916b9047f2bababded4a8dfb0fe3bd8a1d07621f70
2026-05-13 17:59:45.223  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #60 on parent #59
2026-05-13 17:59:45.286  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 60. Hash now 0xacdb715ede4a0defaafb7fbc17c739776498abb873ce636aebfa9aa62b256f9f, previously 0x1484d73c26420a2114f372c5c9c4374be8bad5952408589335784d673b2b71dd.
2026-05-13 17:59:45.288  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #60 — syncing state\x1b[0m
2026-05-13 17:59:45.288  INFO tokio-rt-worker substrate: 🏆 Imported #60 (0x1b5d…1f70 → 0xacdb…6f9f)
2026-05-13 17:59:45.522  INFO tokio-rt-worker substrate: 🏆 Imported #61 (0xacdb…6f9f → 0xb2d8…23d7)
2026-05-13 17:59:45.522  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #61 — syncing state\x1b[0m
2026-05-13 17:59:45.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb2d8e65bfc8a77d10d071ab8190b870e4ed6dfd316886f0cbfc91fafa37d23d7
2026-05-13 17:59:45.629  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #58 ✅\x1b[0m
2026-05-13 17:59:45.639  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #62 on parent #61
2026-05-13 17:59:45.717  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 62. Hash now 0xea9cb68eb1034e9f650d2526b0a0b884d214bd8f1f0b526e134413c2075ca5c4, previously 0x1797147ad338304668880479ad92c05848af774a780129eb502b31b85cdd6f1b.
2026-05-13 17:59:45.718  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #62 — syncing state\x1b[0m
2026-05-13 17:59:45.718  INFO tokio-rt-worker substrate: 🏆 Imported #62 (0xb2d8…23d7 → 0xea9c…a5c4)
2026-05-13 17:59:45.934  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #63 — syncing state\x1b[0m
2026-05-13 17:59:45.934  INFO tokio-rt-worker substrate: 🏆 Imported #63 (0xea9c…a5c4 → 0xc58e…fd58)
2026-05-13 17:59:46.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc58e9654dcd14f4cd93d6337db1ed6b4c964786e08c43439be52b3ae4ceffd58
2026-05-13 17:59:46.022  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #64 on parent #63
2026-05-13 17:59:46.092  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #60 ✅\x1b[0m
2026-05-13 17:59:46.098  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 64. Hash now 0x2ebf61105bf196d656f932c7823d0cd8034cf3dc997d91d9ee537a588ceb7c45, previously 0x7deb7c3699661fb803b8f0df16736ab0538a1cd478f2945a6c488c07eaa20098.
2026-05-13 17:59:46.099  INFO tokio-rt-worker substrate: 🏆 Imported #64 (0xc58e…fd58 → 0x2ebf…7c45)
2026-05-13 17:59:46.099  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #64 — syncing state\x1b[0m
2026-05-13 17:59:46.334  INFO tokio-rt-worker substrate: 🏆 Imported #65 (0x2ebf…7c45 → 0x9e12…dffa)
2026-05-13 17:59:46.334  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #65 — syncing state\x1b[0m
2026-05-13 17:59:46.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x9e12de37dead5afa31d40fb0ffc798d3258567bae6c0299dd0a0fd112168dffa
2026-05-13 17:59:46.433  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #66 on parent #65
2026-05-13 17:59:46.494  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 66. Hash now 0x0d3936f525bcad0c0634de377d71a73d934b57538ccb45285e9e29707b5d1f8b, previously 0x8c8c79c485dc23297e10bf26e2c782b90d09934fae0b9b35d50d18feabe6f12f.
2026-05-13 17:59:46.495  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #66 — syncing state\x1b[0m
2026-05-13 17:59:46.495  INFO tokio-rt-worker substrate: 🏆 Imported #66 (0x9e12…dffa → 0x0d39…1f8b)
2026-05-13 17:59:46.571  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #62 ✅\x1b[0m
2026-05-13 17:59:46.752  INFO tokio-rt-worker substrate: 🏆 Imported #67 (0x0d39…1f8b → 0x5516…e180)
2026-05-13 17:59:46.752  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #67 — syncing state\x1b[0m
2026-05-13 17:59:46.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x55163e785b00d51a9ea73c040d00ffe719352d5e88d00c5d3f5ad7fadc2be180
2026-05-13 17:59:46.840  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #68 on parent #67
2026-05-13 17:59:46.900  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 68. Hash now 0x9784de74ee99df34ba6869c986681ea372c7f4f0b440bef186314f23a4e893a5, previously 0x4af651df3e3937daa9ead5e457fb2ae970f6745b9287272a98e5c17c05c3432b.
